min_cost_per_person,max_cost_per_person,time_stayed_in_days,travel_place,traveled_from,travel_month,hotel_name,did_you_like_the_hotel,recommended_restaurant,did_you_like_the_restaurant
5100,7000,2.0,jaflong,dhaka,january,Sea View,yes,panshi restaurant,no
4300,6300,5.0,lawachara national park, gazipur ,june,Hill View,yes,kutum bari restaurant,yes
4600,6200,2.5,bandarban,dhaka,october,hill resort,yes,hill view restaurant,yes
4200,6200,1.5,rangamati,dhaka,december,parjatan holiday complex,yes,Taste Food Court,yes
1500,2100,1.0,mahasthangarh,sirajganj,january,Resort International,yes,Spice Restaurant,yes
3000,4400,1.0,sitakunda eco park,campus ,august,Golden Lodge,yes,chui jhal beef restaurant,no
1500,2200,1.0,panam city sonargaon,dhaka,december,Hill Garden,yes,Paradise Diner,yes
1600,2300,2.0,kuakata,dhaka,april,sikder resort & villas,no,Golden Hotel and Restaurant,yes
3300,5100,1.0,bandarban,chittagong,november,hill resort,no,hill view restaurant,yes
3900,8500,5.0,jaflong,dinajpur ,april, jaflong inn,yes,Family Cafe,yes
1500,3500,1.0,panam city sonargaon,dhaka ,march, (nearby in narayanganj/dhaka) pan pacific sonargaon,no,Taste Kabab House,yes
1500,2800,1.0,paharpur buddhist vihara,dhaka,june,Hotel View,no,Spice Hotel and Restaurant,no
2200,3400,1.0,ratargul swamp forest,laxmipur,november,shah kamal hotel sylhet,yes,sinbad restaurant,yes
5100,7000,2.0,tanguar haor,satkhira ,june, houseboats,yes,Taste Hotel and Restaurant,no
1500,3200,1.0,mahasthangarh,narsingdi ,january,Grand Resort,yes,Taste Kabab House,yes
1500,2300,1.0,panam city sonargaon,gazipur,september,Hill Garden,no,Taste Kabab House,no
1500,2000,1.0,paharpur buddhist vihara,joypurhat ,february,hotel naz garden (bogura),yes,Spice Hotel and Restaurant,no
2400,4600,2.5,kuakata,comilla ,december,hotel grand safa inn,yes,banorupa garden restaurant,yes
2200,3700,1.0,ratargul swamp forest,"jatrabari,dhaka",june,Royal View,yes,sinbad restaurant,yes
4100,6700,3.5,bandarban, dhaka,december,hotel green hill,no,hill's dine,yes
2600,5700,1.5,coxs bazar,brahmanbaria ,february,new tower hotel,yes,sea view restaurant,no
2200,5600,2.0,bichanakandi,kishoreganj ,may,bichanakandi resort,yes,Traditional Food Court,no
3900,5500,5.0,jaflong,sylhet,july,jaflong green resort,no,jaflong view restaurant,yes
7500,8900,1.0,bichanakandi,chittagong ,january,bichanakandi resort,no,Palace Diner,no
6400,7000,1.5,bichanakandi,kishoreganj ,august,Golden Inn,yes,Palace Food Court,yes
5200,6100,2.0,tanguar haor,brahmanbaria,march, haor bilash cottage,yes,kichukkhon,no
3800,7800,2.5,rangamati,dhaka,september,Hill Lodge,no,Taste Food Court,yes
5000,6800,1.0,saint martins island,barisal,march, coral view resort,yes,st. martin village restaurant,yes
2200,4200,1.0,ratargul swamp forest,"jatrabari,dhaka",december,Royal View,yes,Sea Food Court,yes
3400,4000,3.5,rangamati,campus ,october,Beach International,yes,cafe mangal,no
1700,5400,3.0,kuakata,dhaka,september,kuakata holiday inn,yes,marine restaurant and kabab,yes
1900,3400,1.0,jaflong,kushtia,january,jaflong eco resort,yes,sinbad restaurant,yes
1500,2400,1.0,mahasthangarh,sirajganj,september,Palace Hill,yes,casuarina,yes
3500,8600,2.0,kuakata,faridpur,october,somudra bari resort,yes,hotel nibedita & restaurant,yes
4700,8800,2.0,kuakata, dhaka,october,somudra bari resort,no,Palace Diner,yes
1500,4900,3.5,sajek valley,comilla ,december,Palace View,yes,maruti didi restaurant,yes
1500,3200,1.0,paharpur buddhist vihara,joypurhat ,june,hotel touch & go,no,midas restaurant,no
7500,8200,7.0,lawachara national park,sirajganj,december,grand sultan tea resort & golf,no,Spice Kabab House,no
1500,2700,1.0,mahasthangarh,tangail,january,Palace Hill,yes,Traditional Hotel and Restaurant,yes
7500,9100,2.5,coxs bazar,home,january,ratargul swamp forest,no,Golden Food Court,yes
4600,10000,11.0,saint martins island,dhaka,april,hotel prince heaven,no,Traditional Cafe,no
1500,3400,1.0,mahasthangarh,jashore ,january,Grand Resort,yes,Traditional Hotel and Restaurant,yes
1900,4100,5.0,jaflong,dinajpur ,november, jaflong inn,yes,panshi restaurant,yes
1500,8400,9.5,lawachara national park,dhaka ,november,Hill View,no,kutum bari restaurant,no
5600,6400,5.0,bandarban,chottogram,january,Grand Resort,no,Taste Restaurant,yes
4600,5600,4.5,kuakata,dhaka,september,hotel aman international,no,banorupa garden restaurant,yes
3800,5900,2.0,tanguar haor,dhaka,december,Palace Palace,yes,Palace Diner,no
2900,5400,3.0,rangamati,dhaka,october,Hotel Lodge,yes,gang sabarang,no
2300,3700,2.0,sitakunda eco park, barishal,may,Golden Lodge,yes,zafran restaurant,no
4800,10000,4.5,coxs bazar,narayanganj ,april,bangladesh parjatan corporation motel,yes,sea lamp beach cafe,yes
1500,2800,1.0,paharpur buddhist vihara,dhaka,october,hotel touch & go,no,Spice Hotel and Restaurant,no
5600,6200,5.0,saint martins island,noakhali ,july, hotel blue pearl,no,jol torongo restora,no
1500,2800,1.0,sitakunda eco park,dhaka,july,Hotel Hotel,yes,rajbari restaurant,yes
1700,3400,2.0,sitakunda eco park,faridpur ,june,Golden Lodge,yes,chui jhal beef restaurant,no
1500,3200,1.0,paharpur buddhist vihara,noakhali ,october,Hotel View,no,Palace Cafe,no
1500,2900,1.0,mahasthangarh,sirajganj,january,momo inn,yes,casuarina,yes
5600,8100,6.0,saint martins island,cox's bazar ,december,saint martins island resort,yes,Paradise Diner,no
3400,9100,5.0,lawachara national park,dhaka ,december,lawachara resort,yes,asian eco cafe & restaurant,no
6400,7000,1.0,saint martins island,"jatrabari,dhaka",july,saint martins island resort,yes,Paradise Diner,no
1500,7800,7.5,lawachara national park,kishoreganj ,november,Beach Palace,yes,kutum bari restaurant,no
1500,3300,1.0,kuakata,tangail,february,kuakata grand hotel & sea resort,yes,banorupa garden restaurant,yes
3800,6300,2.0,tanguar haor,tangail,june,Palace Palace,yes,Taste Hotel and Restaurant,no
1500,6000,4.0,bandarban,dhala,january,Resort Hill,no,tajingdong restora,yes
3400,5700,6.5,saint martins island,"rajbari,dhaka",january,coral view resort,yes,Traditional Cafe,yes
1900,2900,2.0,kuakata,barishal,november,hotel sea coral,yes,Palace Diner,no
1500,3100,1.0,panam city sonargaon,narsingdi ,december,Hill Resort,no,pan pacific sonargaon dhaka,yes
2300,3400,3.0,kuakata,barisal,january,hotel sea queen resort,yes,Palace Diner,yes
5900,6700,5.0,lawachara national park,cox's bazar,july,grand sultan tea resort & golf,no,kutum bari restaurant,no
1500,3100,1.0,panam city sonargaon,dhaka ,december, (nearby in narayanganj/dhaka) pan pacific sonargaon,no,sonargaon restaurant,yes
3400,4900,2.5,bichanakandi,dhaka,november,bichanakandi resort,yes,saffron restaurant,no
1500,3400,1.0,paharpur buddhist vihara,joypurhat ,june,Hotel View,yes,midas restaurant,no
2300,2900,4.0,kuakata,thakurgaon,october,hotel sea coral,yes,sea palace restaurant,yes
1500,2800,1.0,panam city sonargaon,dhaka ,july,Hill Garden,no,Taste Kabab House,yes
3500,8100,2.0,coxs bazar,dhaka ,july,the waves cox's bazar,yes,sea lamp beach cafe,yes
4600,9200,2.5,sajek valley,barishal,november,sajek tourist complex,no,chhimbal restaurant,yes
5800,7700,3.0,bichanakandi,kishoreganj ,january,Grand Hill,yes,Paradise Restaurant,no
7500,9000,5.0,lawachara national park,dhaka ,november,Hill View,yes,kutum bari restaurant,no
2300,3400,1.0,sitakunda eco park,chittagong ,september,Golden Lodge,yes,chui jhal beef restaurant,no
4000,5500,2.0,tanguar haor, teknaf,may,Hill Hill,yes,Palace Diner,no
2700,4500,2.5,bichanakandi,kishoreganj ,september,Golden Inn,no,saffron restaurant,yes
2700,8900,3.5,bandarban,kushtia,december,sairu hill resort,yes,chimbuk hill restaurant,yes
5900,7200,3.0,sajek valley,thakurgaon,november, ruilui resort,yes,sajek chilikotha restaurant,yes
4200,5900,3.0,jaflong,laxmipur,february,Sea View,yes,panshi restaurant,yes
1900,3800,1.5,sitakunda eco park,dinajpur ,december," the peninsula chittagong, hotel agrabad",yes,rajbari restaurant,no
1700,5900,2.5,kuakata,joypurhat ,january,Golden View,no,rajdhani hotel & restaurant,no
3700,8700,5.0,sajek valley,dhaka ,september,sajek valley resort,yes,Spice Food Court,yes
6000,7800,8.5,lawachara national park,dhaka ,november,Beach Palace,yes,kutum bari restaurant,no
4400,9200,7.0,saint martins island,dhaka ,april,hotel prince heaven,yes,hasan restaurant,yes
3400,7900,2.0,kuakata,sirajganj,december,hotel aman international,yes,Golden Restaurant,yes
4600,7300,5.5,bandarban, dhaka,may,Resort Hill,yes,Royal Restaurant,yes
1500,2400,1.0,mahasthangarh,sirajganj,january,momo inn,yes,Traditional Hotel and Restaurant,yes
4400,6800,2.5,sajek valley,bike ,april,sajek resort,no,Royal Restaurant,yes
2700,5100,2.0,bichanakandi,sylhet ,november,Golden Inn,no,Palace Food Court,no
1500,2600,1.0,panam city sonargaon,dhaka,july,Hill Garden,yes,Paradise Diner,no
2200,4200,1.0,ratargul swamp forest,campus ,november,Royal View,yes,Paradise Food Court,yes
2500,3700,1.0,kuakata, chattogram ,january,hotel sea queen resort,yes,Palace Diner,yes
4900,5400,2.5,bichanakandi,dhaka,january,Golden Inn,yes,Palace Food Court,no
4300,5800,3.5,jaflong,dinajpur ,july,Sea View,yes,pach_bhai restaurant,yes
3800,5000,3.0,bandarban,kushtia,march,nilgiri resort,yes,Royal Restaurant,yes
7500,10000,10.0,lawachara national park, teknaf,december,Beach Palace,yes,Spice Kabab House,yes
2200,3800,1.0,ratargul swamp forest,campus ,november,Resort Hill,yes,Paradise Food Court,yes
2400,3900,2.0,sitakunda eco park,chittagong ,september,(nearby in chattogram) radisson blu chattogram bay view,yes,zafran restaurant,yes
1500,2300,5.0,coxs bazar,cumilla ,december,Royal Resort,yes,salt bistro & cafe,no
1500,3300,1.0,mahasthangarh,sirajganj,march,Grand Resort,yes,Traditional Hotel and Restaurant,yes
7500,9100,4.5,sajek valley,dhala,november,sajek tourist complex,yes,sajek chilikotha restaurant,yes
1500,2500,1.0,paharpur buddhist vihara,joypurhat ,june,hotel touch & go,no,Palace Cafe,no
1500,3000,1.0,panam city sonargaon,narayanganj ,december,Hill Garden,no,Palace Hotel and Restaurant,no
4900,5700,7.5,lawachara national park,dhaka ,december,Beach Palace,no,Palace Diner,yes
3300,6800,3.5,coxs bazar,laxmipur,february,royal beach hotel,yes,salt bistro & cafe,yes
5100,7000,2.0,kuakata,barishal,february,Green Palace,no,hotel nibedita & restaurant,yes
2800,5300,1.0,bichanakandi,dhaka,november,bichanakandi resort,yes,panshi restaurant,no
5900,6400,2.0,jaflong,dinajpur ,june,jaflong tourist lodge,yes,pach_bhai restaurant,yes
1500,4000,1.0,sitakunda eco park,dhaka,june, radisson blu chattogram bay view,yes,zafran restaurant,no
1500,5500,3.5,coxs bazar, teknaf,january,grace cox smart hotel,yes,sea lamp beach cafe,yes
1500,3200,1.0,mahasthangarh,sirajganj,january,Palace Hill,yes,Spice Restaurant,yes
3400,4000,4.0,jaflong,sylhet,may,jaflong tourist lodge,yes,jaflong view restaurant,yes
3400,9700,1.0,bichanakandi,dhaka,november,Grand Hill,yes,saffron restaurant,yes
1500,3300,1.0,mahasthangarh,chittagong,december,momo inn,yes,Traditional Hotel and Restaurant,yes
1500,2100,1.0,mahasthangarh,sirajganj,june,Grand Resort,yes,Traditional Hotel and Restaurant,yes
3400,7300,4.5,saint martins island,"rajbari,dhaka",august,Palace Hill,no,Traditional Cafe,yes
4300,7000,2.0,tanguar haor,dhaka,june,Palace Palace,yes,Paradise Food Court,no
3200,4900,5.0,jaflong,savar,december,hotel noorjahan grand (sylhet),yes,Golden Food Court,yes
4200,5600,5.0,jaflong,home,march, jaflong green resort,yes,pach bhai restaurant,yes
1500,2500,1.0,panam city sonargaon,dhaka,december,Hill Resort,no,pan pacific sonargaon dhaka,no
2900,8000,1.0,bichanakandi,dhaka,march,Grand Hill,yes,Paradise Restaurant,no
2400,7900,2.5,sajek valley,comilla ,september,Palace View,yes,the taste of sajek restaurant,yes
2200,3600,1.0,ratargul swamp forest,gazipur ,november,Green Inn,yes,sinbad restaurant,yes
2200,6300,4.5,kuakata,tangail,september,Golden View,yes,sea palace restaurant,yes
1500,10000,7.0,lawachara national park,gazipur,december,lawachara resort,no,Spice Kabab House,yes
1500,2600,1.0,panam city sonargaon,dhaka ,december,Hill Resort,no,sonargaon restauran,no
2200,3400,3.5,jaflong,dhaka,september,hotel noorjahan grand,no,jaflong view restaurant,yes
1500,2400,1.0,panam city sonargaon,dhaka,july,Hill Resort,yes,Paradise Diner,yes
1900,2700,1.5,sitakunda eco park,chottogram,september,Golden Lodge,yes,rajbari restaurant,no
2200,3000,5.0,coxs bazar,ashulia ,july,Beach View,yes,sea view restaurant,yes
6200,8000,3.0,sajek valley,narsingdi ,november,Palace Hill,no,sajek kutumbari restaurant,yes
5300,7600,4.0,sajek valley,chittagong ,december,sajek resort,no,sajek chilikotha restaurant,yes
4400,9600,1.0,coxs bazar,home,march,cox's bazar hotel & convention centre,yes,salt bistro & cafe,no
2000,3700,2.0,sitakunda eco park,barisal,august, radisson blu chattogram bay view,yes,rajbari restaurant,no
3600,5100,8.0,bandarban,barishal,october,Resort Inn,no,Taste Restaurant,yes
3100,5000,2.5,jaflong,sylhet ,may,jaflong green resort,no,Family Cafe,yes
6200,7600,2.5,bandarban,chottogram,april,sairu hill resort,yes,tohzah restaurant,no
2200,3500,1.0,ratargul swamp forest,cox's bazar,november,shah kamal hotel sylhet,yes,sinbad restaurant,yes
6000,9400,11.5,saint martins island,faridpur ,january, hotel blue pearl,yes,hasan restaurant,no
1500,3200,1.0,paharpur buddhist vihara,dhaka,february,Beach Palace,yes,Palace Cafe,yes
2200,3400,1.0,ratargul swamp forest,joypurhat ,november,Royal View,yes,sinbad restaurant,yes
3600,7100,4.0,rangamati,narsingdi ,september,parjatan holiday complex,yes,peda ting ting restaurant,yes
3500,5200,6.5,lawachara national park,dhaka ,december,grand sultan tea resort & golf,no,Palace Diner,no
1500,2200,1.0,paharpur buddhist vihara,gazipur ,june,hotel touch & go,yes,Spice Hotel and Restaurant,no
4700,5900,2.0,tanguar haor,brahmanbaria ,november,Hill Hill,yes,Paradise Food Court,no
1500,2400,1.0,paharpur buddhist vihara,savar ,april,hotel touch & go,yes,Spice Hotel and Restaurant,yes
3000,4400,1.5,sitakunda eco park,dhaka,august,(nearby in chattogram) radisson blu chattogram bay view,yes,Traditional Hotel and Restaurant,no
1500,2700,1.0,coxs bazar,home,march,cox's bazar holiday resort,yes,kasturi restaurant,yes
5200,6300,2.0,tanguar haor,brahmanbaria ,august,Hill Hill,yes,Taste Hotel and Restaurant,no
1500,3400,1.0,panam city sonargaon,ashulia ,july,Royal Resort,yes,pan pacific sonargaon dhaka,no
3600,4700,3.0,kuakata,sylhet ,september,hotel sea orchid,yes,sea palace restaurant,yes
6300,7800,6.5,saint martins island,noakhali ,march,nil digonte resort,yes,flying fish & food restaurant,no
5800,6800,3.5,bandarban,chittagong,may,Royal Hotel,no,chimbuk hill restaurant,yes
1700,4400,2.0,kuakata,barisal,october,hotel sea orchid,no,sea palace restaurant,yes
6800,8600,5.0,jaflong,satkhira ,september,jaflong eco resort,yes,pach bhai restaurant,yes
4500,6300,4.5,bandarban,chittagong ,february, milonchhori eco resort,yes,shwe restaurant,yes
1700,2300,2.0,sitakunda eco park,chittagong ,september,Golden Lodge,yes,rajbari restaurant,yes
1500,2600,3.0,coxs bazar,bandorban ,april,sundarbans resort,yes,sea view restaurant,yes
1500,2800,1.0,panam city sonargaon,dhaka ,december,Royal Resort,no,sonargaon restauran,yes
7500,8500,8.0,lawachara national park,dhaka ,december,lawachara resort,yes,Palace Diner,yes
2200,3100,1.0,ratargul swamp forest,campus ,november,Green Inn,yes,sinbad restaurant,yes
1500,2200,1.0,paharpur buddhist vihara,bike ,june,hotel naz garden (bogura),no,Spice Hotel and Restaurant,yes
2200,3900,1.0,ratargul swamp forest,campus ,may,Green Inn,yes,Paradise Food Court,yes
5500,8300,1.0,bichanakandi,noakhali ,january,Golden Inn,yes,saffron restaurant,no
2500,3400,2.0,sitakunda eco park,chittagong ,july,Golden Lodge,yes,rajbari restaurant,no
4600,6500,3.5,jaflong,cumilla,september,Sea View,no,sinbad restaurant,yes
3800,5900,2.0,tanguar haor,tangail,october,Hill Hill,yes,Taste Hotel and Restaurant,no
4100,6800,2.0,tanguar haor,savar ,october,Palace Palace,yes,Traditional Diner,no
5200,7200,2.5,coxs bazar,cox's bazar,september,seagull hotel,yes,poushee hotel & restaurant,no
2200,3100,1.0,ratargul swamp forest,cumilla,may,Resort Hill,yes,Paradise Food Court,yes
2400,4400,1.0,jaflong,sylhet ,july,hotel noorjahan grand,yes,pach bhai restaurant,no
1500,2500,1.0,panam city sonargaon,dhaka ,april,Grand Hill,no,Taste Kabab House,yes
7500,9500,1.0,bichanakandi,dhaka,september,Golden Inn,yes,panshi restaurant,yes
5000,5900,6.0,bandarban,chittagong ,october,chimbuk hill resort,no,hill's dine,yes
2800,8600,2.0,bichanakandi,kishoreganj ,september,Golden Inn,yes,Palace Diner,yes
4100,4700,4.5,kuakata,khulna ,june,sikder resort & villas,no,Golden Hotel and Restaurant,yes
1500,3400,1.0,mahasthangarh,sirajganj,march,momo inn,yes,Traditional Hotel and Restaurant,yes
1500,2900,1.0,panam city sonargaon,dhaka ,july,Royal Resort,yes,sonargaon restauran,no
2800,3700,4.0,bandarban, dhaka,may,hotel green hill,yes,Taste Restaurant,no
6400,7900,3.5,coxs bazar,chittagong,may,hotel sea crown,yes,the seven seas restaurant,no
3600,5900,2.5,sajek valley,mymensingh ,december, meghpunji resort,no,Royal Restaurant,yes
2200,3500,1.0,ratargul swamp forest,campus ,november,Resort Hill,yes,Paradise Food Court,yes
7500,10000,7.0,saint martins island,jashore,october,Palace Hill,yes,narikel jinjira restaurant,yes
3300,6100,2.5,sajek valley,dhaka ,december,jumghor eco resort,yes,sajek chilikotha restaurant,yes
4500,5700,1.5,jaflong,sylhet ,april,hotel noorjahan grand,yes,Family Cafe,no
3200,4900,1.0,bichanakandi,satkhira ,january,Golden Inn,no,Paradise Restaurant,yes
3600,5400,2.5,rangamati,sirajganj ,august,Hill Lodge,no,gang sabarang,yes
1700,3100,1.0,sitakunda eco park,faridpur ,september,Hotel Hotel,yes,Family Restaurant,no
1500,2900,1.0,panam city sonargaon,dhaka,february,Hill Garden,yes,pan pacific sonargaon dhaka,yes
1500,2100,1.0,paharpur buddhist vihara,brahmanbaria,february,Beach Palace,yes,hotel al-razzaque & restaurant,no
4600,6400,4.0,sajek valley,mymensingh ,december, a-frame cottage sajek,yes,sajek kutumbari restaurant,no
2200,3700,1.0,ratargul swamp forest,sirajganj,june,Resort Hill,yes,sinbad restaurant,yes
1500,3300,1.0,panam city sonargaon,cox's bazar,november,Royal Resort,no,Paradise Diner,yes
1500,2200,1.0,panam city sonargaon,dhaka,december,sonargaon hotel & resort,no,Taste Kabab House,no
1500,2200,1.0,panam city sonargaon,tangail,july,sonargaon hotel & resort,yes,Taste Kabab House,yes
5700,7400,3.0,sajek valley,thakurgaon,november,sajek resort,no,chhimbal restaurant,yes
2900,4500,1.5,bandarban,barishal,may,Royal Hotel,yes,chimbuk hill restaurant,no
1500,3000,1.0,mahasthangarh,sirajganj,may,momo inn,yes,casuarina,yes
2400,3400,2.5,coxs bazar,chittagong,june,"waves edge resort
",yes,Spice Restaurant,no
1500,3100,1.0,panam city sonargaon,campus ,july,Grand Hill,no,Taste Cafe,yes
4300,4900,3.5,bandarban,dhaka,january, hillside resort,yes,shwe restaurant,no
3900,6700,4.0,kuakata,dhaka,april,hotel sea paradise,yes,hotel nibedita & restaurant,no
5800,7100,2.0,bichanakandi,dhaka,november,Golden Inn,yes,saffron restaurant,yes
2800,6400,2.0,bichanakandi,kishoreganj ,july,Grand Hill,no,Paradise Restaurant,no
1500,3300,1.0,panam city sonargaon,dhaka,july,Hill Garden,no,Taste Cafe,yes
3500,5300,3.0,kuakata,narayanganj ,september,blue ocean hotel & resort,no,Palace Diner,yes
7500,10000,9.0,saint martins island,savar,february,hotel prince heaven,yes,st. martin village restaurant,yes
2200,3800,2.0,rangamati,gazipur,october,Beach International,no,peda ting ting restaurant,no
1500,2000,1.0,paharpur buddhist vihara,joypurhat ,october,hotel touch & go,yes,midas restaurant,yes
1500,6700,10.0,lawachara national park,dhaka ,december,Beach Palace,yes,Spice Kabab House,no
3500,4400,2.5,coxs bazar,cox's bazar ,august,sundarbans resort,no,bay marine beach resort restaurant,no
1500,3900,2.0,sitakunda eco park,pabna,august," the peninsula chittagong, hotel agrabad",yes,chui jhal beef restaurant,no
5100,6800,1.5,bichanakandi,dhaka,august,Grand Hill,yes,Paradise Restaurant,no
2200,3000,1.0,ratargul swamp forest,campus ,november,shah kamal hotel sylhet,yes,Paradise Food Court,yes
2400,5800,2.0,sajek valley,"rajbari,dhaka",october,Palace View,yes,Royal Restaurant,no
1500,3300,1.0,paharpur buddhist vihara,tangail,june,hotel naz garden (bogura),yes,hotel al-razzaque & restaurant,no
2200,3100,1.0,ratargul swamp forest,narsingdi ,november,Royal View,yes,Paradise Food Court,yes
1900,2900,1.0,sitakunda eco park,dhaka,october,(nearby in chattogram) radisson blu chattogram bay view,yes,chui jhal beef restaurant,yes
1500,3000,1.0,panam city sonargaon,dhaka ,december, (nearby in narayanganj/dhaka) pan pacific sonargaon,yes,sonargaon restauran,yes
2600,5700,6.0,bandarban,brahmanbaria,april, milonchhori eco resort,yes,green prairie restaurant,yes
5500,7700,5.0,sajek valley,dhaka,february,Palace View,yes,Royal Restaurant,yes
1500,3100,1.0,paharpur buddhist vihara,joypurhat ,june,Hotel View,no,Spice Hotel and Restaurant,no
2200,3900,1.0,ratargul swamp forest,gazipur ,april,Green Inn,yes,Paradise Food Court,yes
3500,7800,3.5,rangamati,pabna,june, hotel green castle,no,peda ting ting restaurant,no
5000,10000,3.5,sajek valley,thakurgaon,january,sajek resort,yes,Royal Cafe,yes
7500,9200,3.0,bichanakandi,dhaka,november,Golden Inn,no,Palace Diner,no
7500,9000,1.0,bichanakandi,dhaka,january,Grand Hill,no,Palace Food Court,no
3900,7000,1.0,bichanakandi,panchagarh ,september,bichanakandi resort,no,panshi restaurant,no
5000,6100,2.0,bichanakandi, gazipur ,november,Grand Hill,no,Palace Diner,yes
2000,6700,1.0,bandarban,sylhet,april,chimbuk hill resort,no,hill's dine,yes
2000,3100,1.0,sitakunda eco park, teknaf,august,(nearby in chattogram) radisson blu chattogram bay view,yes,zafran restaurant,no
1500,2400,1.0,mahasthangarh,noakhali ,january,Palace Hill,yes,casuarina,yes
7500,8000,1.0,saint martins island,sirajganj ,january,dream night resort,yes,flying fish & food restaurant,no
3100,5800,2.5,rangamati,dhaka ,december,Hill Lodge,no,Family Cafe,yes
3600,4900,3.5,kuakata,dhala,may,kuakata beach resort,no,sea palace restaurant,yes
4300,5400,7.0,lawachara national park,dhaka ,july,Beach Palace,yes,Palace Diner,no
1500,3300,2.0,sitakunda eco park,chittagong ,september,Hotel Hotel,yes,chui jhal beef restaurant,no
1500,3400,1.0,paharpur buddhist vihara,joypurhat ,june,Hotel View,yes,Palace Cafe,no
2400,3000,1.5,sitakunda eco park, dhaka ,september,Hotel Hotel,yes,Traditional Hotel and Restaurant,no
2200,3000,1.0,ratargul swamp forest,campus ,november,Resort Hill,yes,Paradise Food Court,yes
5200,7000,2.0,tanguar haor,dhaka,august, houseboats,yes,Paradise Food Court,no
4800,6400,2.0,tanguar haor,dhaka,june, haor bilash cottage,yes,Traditional Diner,no
2600,4400,10.0,lawachara national park,dinajpur ,december,lawachara resort,no,asian eco cafe & restaurant,yes
2200,5600,2.5,rangamati,dhaka ,october,hotel green castle,no,peda ting ting restaurant,yes
4700,5900,4.0,coxs bazar,"jatrabari,dhaka",november,deshpriya resort,yes,ocean paradise restaurant,yes
5100,5700,4.0,rangamati,kishoreganj ,december,Beach International,yes,chang pang restaurant,yes
